config,fpr,tpr,threshold
5layers_lr0.001,0.0,0.0,inf
5layers_lr0.001,0.0,0.007518796992481203,0.9421778
5layers_lr0.001,0.0,0.10526315789473684,0.8559273
5layers_lr0.001,0.017543859649122806,0.10526315789473684,0.8470833
5layers_lr0.001,0.017543859649122806,0.13533834586466165,0.81465375
5layers_lr0.001,0.02631578947368421,0.13533834586466165,0.8064452
5layers_lr0.001,0.02631578947368421,0.14285714285714285,0.7977188
5layers_lr0.001,0.05263157894736842,0.14285714285714285,0.7708597
5layers_lr0.001,0.05263157894736842,0.23308270676691728,0.72315663
5layers_lr0.001,0.07017543859649122,0.23308270676691728,0.71911925
5layers_lr0.001,0.07017543859649122,0.3007518796992481,0.6969658
5layers_lr0.001,0.07894736842105263,0.3007518796992481,0.69568557
5layers_lr0.001,0.07894736842105263,0.3383458646616541,0.68464637
5layers_lr0.001,0.08771929824561403,0.3383458646616541,0.6780924
5layers_lr0.001,0.08771929824561403,0.37593984962406013,0.6566458
5layers_lr0.001,0.09649122807017543,0.37593984962406013,0.65352404
5layers_lr0.001,0.09649122807017543,0.40601503759398494,0.6464726
5layers_lr0.001,0.10526315789473684,0.40601503759398494,0.6400177
5layers_lr0.001,0.10526315789473684,0.41353383458646614,0.61353594
5layers_lr0.001,0.11403508771929824,0.41353383458646614,0.6114687
5layers_lr0.001,0.11403508771929824,0.45112781954887216,0.53913146
5layers_lr0.001,0.13157894736842105,0.45112781954887216,0.5203563
5layers_lr0.001,0.13157894736842105,0.45864661654135336,0.51307946
5layers_lr0.001,0.16666666666666666,0.45864661654135336,0.5034553
5layers_lr0.001,0.16666666666666666,0.46616541353383456,0.49897772
5layers_lr0.001,0.17543859649122806,0.46616541353383456,0.48570955
5layers_lr0.001,0.17543859649122806,0.5037593984962406,0.4707133
5layers_lr0.001,0.20175438596491227,0.5037593984962406,0.46996713
5layers_lr0.001,0.20175438596491227,0.5112781954887218,0.46775824
5layers_lr0.001,0.2631578947368421,0.5112781954887218,0.4637633
5layers_lr0.001,0.2631578947368421,0.518796992481203,0.4619537
5layers_lr0.001,0.30701754385964913,0.518796992481203,0.4402663
5layers_lr0.001,0.30701754385964913,0.5338345864661654,0.43738842
5layers_lr0.001,0.35964912280701755,0.5338345864661654,0.42724356
5layers_lr0.001,0.35964912280701755,0.5413533834586466,0.42633414
5layers_lr0.001,0.3684210526315789,0.5413533834586466,0.4249606
5layers_lr0.001,0.3684210526315789,0.5639097744360902,0.4166539
5layers_lr0.001,0.37719298245614036,0.5639097744360902,0.4137585
5layers_lr0.001,0.37719298245614036,0.5789473684210527,0.4130197
5layers_lr0.001,0.40350877192982454,0.5789473684210527,0.4052665
5layers_lr0.001,0.40350877192982454,0.5864661654135338,0.40501973
5layers_lr0.001,0.41228070175438597,0.5864661654135338,0.39755607
5layers_lr0.001,0.41228070175438597,0.6015037593984962,0.39606875
5layers_lr0.001,0.42105263157894735,0.6015037593984962,0.3949032
5layers_lr0.001,0.42105263157894735,0.6165413533834586,0.39322525
5layers_lr0.001,0.43859649122807015,0.6165413533834586,0.3920042
5layers_lr0.001,0.43859649122807015,0.631578947368421,0.38912064
5layers_lr0.001,0.4649122807017544,0.631578947368421,0.38801903
5layers_lr0.001,0.4649122807017544,0.6616541353383458,0.38578042
5layers_lr0.001,0.4824561403508772,0.6616541353383458,0.38519427
5layers_lr0.001,0.4824561403508772,0.6691729323308271,0.3842109
5layers_lr0.001,0.49122807017543857,0.6691729323308271,0.38047266
5layers_lr0.001,0.49122807017543857,0.7142857142857143,0.3667372
5layers_lr0.001,0.5263157894736842,0.7142857142857143,0.3602789
5layers_lr0.001,0.5263157894736842,0.7218045112781954,0.35989714
5layers_lr0.001,0.5350877192982456,0.7218045112781954,0.35974362
5layers_lr0.001,0.5350877192982456,0.7368421052631579,0.35679698
5layers_lr0.001,0.5526315789473685,0.7368421052631579,0.35450613
5layers_lr0.001,0.5526315789473685,0.7518796992481203,0.35416105
5layers_lr0.001,0.5877192982456141,0.7518796992481203,0.34405375
5layers_lr0.001,0.5877192982456141,0.7593984962406015,0.34262043
5layers_lr0.001,0.5964912280701754,0.7593984962406015,0.3383842
5layers_lr0.001,0.5964912280701754,0.7819548872180451,0.3346332
5layers_lr0.001,0.6052631578947368,0.7819548872180451,0.3319444
5layers_lr0.001,0.6052631578947368,0.8195488721804511,0.3024467
5layers_lr0.001,0.6228070175438597,0.8195488721804511,0.29935387
5layers_lr0.001,0.6228070175438597,0.8270676691729323,0.29802653
5layers_lr0.001,0.6491228070175439,0.8270676691729323,0.29515734
5layers_lr0.001,0.6491228070175439,0.8571428571428571,0.29417524
5layers_lr0.001,0.6578947368421053,0.8571428571428571,0.29217646
5layers_lr0.001,0.6578947368421053,0.8646616541353384,0.29185453
5layers_lr0.001,0.6666666666666666,0.8646616541353384,0.29124263
5layers_lr0.001,0.6666666666666666,0.8721804511278195,0.29121235
5layers_lr0.001,0.6754385964912281,0.8721804511278195,0.2881371
5layers_lr0.001,0.6754385964912281,0.8796992481203008,0.28749722
5layers_lr0.001,0.6929824561403509,0.8796992481203008,0.2865471
5layers_lr0.001,0.6929824561403509,0.8872180451127819,0.28618473
5layers_lr0.001,0.7017543859649122,0.8872180451127819,0.2853838
5layers_lr0.001,0.7017543859649122,0.8947368421052632,0.2843964
5layers_lr0.001,0.7192982456140351,0.8947368421052632,0.2836151
5layers_lr0.001,0.7192982456140351,0.9022556390977443,0.28258598
5layers_lr0.001,0.7456140350877193,0.9022556390977443,0.27971333
5layers_lr0.001,0.7456140350877193,0.9097744360902256,0.2777977
5layers_lr0.001,0.7543859649122807,0.9097744360902256,0.2757605
5layers_lr0.001,0.7543859649122807,0.9323308270676691,0.2694013
5layers_lr0.001,0.7982456140350878,0.9323308270676691,0.26580822
5layers_lr0.001,0.7982456140350878,0.9398496240601504,0.26535955
5layers_lr0.001,0.8245614035087719,0.9398496240601504,0.2649027
5layers_lr0.001,0.8245614035087719,0.9473684210526315,0.26441848
5layers_lr0.001,0.8333333333333334,0.9473684210526315,0.2642791
5layers_lr0.001,0.8333333333333334,0.9624060150375939,0.2640888
5layers_lr0.001,0.8421052631578947,0.9624060150375939,0.26397008
5layers_lr0.001,0.8421052631578947,0.9774436090225563,0.26152116
5layers_lr0.001,0.8947368421052632,0.9774436090225563,0.24016616
5layers_lr0.001,0.8947368421052632,0.9924812030075187,0.23307376
5layers_lr0.001,0.9298245614035088,0.9924812030075187,0.19811241
5layers_lr0.001,0.9298245614035088,1.0,0.19781348
5layers_lr0.001,1.0,1.0,0.117391884
10layers_lr0.001,0.0,0.0,inf
10layers_lr0.001,0.0,0.007518796992481203,0.8800134
10layers_lr0.001,0.0,0.13533834586466165,0.78382
10layers_lr0.001,0.008771929824561403,0.13533834586466165,0.7763987
10layers_lr0.001,0.008771929824561403,0.15037593984962405,0.76353925
10layers_lr0.001,0.017543859649122806,0.15037593984962405,0.7635128
10layers_lr0.001,0.017543859649122806,0.16541353383458646,0.7601896
10layers_lr0.001,0.03508771929824561,0.16541353383458646,0.755408
10layers_lr0.001,0.03508771929824561,0.18045112781954886,0.7537117
10layers_lr0.001,0.043859649122807015,0.18045112781954886,0.7535215
10layers_lr0.001,0.043859649122807015,0.2932330827067669,0.70908433
10layers_lr0.001,0.06140350877192982,0.2932330827067669,0.7010477
10layers_lr0.001,0.06140350877192982,0.3383458646616541,0.68903935
10layers_lr0.001,0.07017543859649122,0.3383458646616541,0.68894315
10layers_lr0.001,0.07017543859649122,0.37593984962406013,0.6763413
10layers_lr0.001,0.07894736842105263,0.37593984962406013,0.67566764
10layers_lr0.001,0.07894736842105263,0.39097744360902253,0.64174813
10layers_lr0.001,0.09649122807017543,0.39097744360902253,0.6318175
10layers_lr0.001,0.09649122807017543,0.40601503759398494,0.62942994
10layers_lr0.001,0.10526315789473684,0.40601503759398494,0.62520385
10layers_lr0.001,0.10526315789473684,0.42105263157894735,0.61611336
10layers_lr0.001,0.14912280701754385,0.42105263157894735,0.59216666
10layers_lr0.001,0.14912280701754385,0.45112781954887216,0.5780664
10layers_lr0.001,0.15789473684210525,0.45112781954887216,0.57418364
10layers_lr0.001,0.15789473684210525,0.45864661654135336,0.5734523
10layers_lr0.001,0.17543859649122806,0.45864661654135336,0.56918657
10layers_lr0.001,0.17543859649122806,0.46616541353383456,0.56410706
10layers_lr0.001,0.20175438596491227,0.46616541353383456,0.5521936
10layers_lr0.001,0.20175438596491227,0.47368421052631576,0.55076927
10layers_lr0.001,0.22807017543859648,0.47368421052631576,0.5284311
10layers_lr0.001,0.22807017543859648,0.48120300751879697,0.5213921
10layers_lr0.001,0.24561403508771928,0.48120300751879697,0.5147269
10layers_lr0.001,0.24561403508771928,0.48872180451127817,0.5146115
10layers_lr0.001,0.2631578947368421,0.48872180451127817,0.506679
10layers_lr0.001,0.2631578947368421,0.518796992481203,0.5018367
10layers_lr0.001,0.2894736842105263,0.518796992481203,0.49615946
10layers_lr0.001,0.2894736842105263,0.5338345864661654,0.4952487
10layers_lr0.001,0.30701754385964913,0.5338345864661654,0.4925046
10layers_lr0.001,0.30701754385964913,0.5413533834586466,0.49138543
10layers_lr0.001,0.34210526315789475,0.5413533834586466,0.49069294
10layers_lr0.001,0.34210526315789475,0.556390977443609,0.47784418
10layers_lr0.001,0.3684210526315789,0.556390977443609,0.47725102
10layers_lr0.001,0.3684210526315789,0.5639097744360902,0.47720668
10layers_lr0.001,0.39473684210526316,0.5639097744360902,0.46774334
10layers_lr0.001,0.39473684210526316,0.5864661654135338,0.4544731
10layers_lr0.001,0.40350877192982454,0.5864661654135338,0.45157564
10layers_lr0.001,0.40350877192982454,0.6165413533834586,0.43490475
10layers_lr0.001,0.42105263157894735,0.6165413533834586,0.4343471
10layers_lr0.001,0.42105263157894735,0.6466165413533834,0.41772807
10layers_lr0.001,0.4298245614035088,0.6466165413533834,0.41469017
10layers_lr0.001,0.4298245614035088,0.6691729323308271,0.40163806
10layers_lr0.001,0.43859649122807015,0.6691729323308271,0.3985261
10layers_lr0.001,0.43859649122807015,0.6766917293233082,0.3979525
10layers_lr0.001,0.4473684210526316,0.6766917293233082,0.39767432
10layers_lr0.001,0.4473684210526316,0.6842105263157895,0.3976739
10layers_lr0.001,0.4824561403508772,0.6842105263157895,0.39484313
10layers_lr0.001,0.4824561403508772,0.6917293233082706,0.3947565
10layers_lr0.001,0.49122807017543857,0.6917293233082706,0.3947197
10layers_lr0.001,0.49122807017543857,0.6992481203007519,0.3946631
10layers_lr0.001,0.5087719298245614,0.6992481203007519,0.3939167
10layers_lr0.001,0.5087719298245614,0.7142857142857143,0.3923556
10layers_lr0.001,0.5263157894736842,0.7142857142857143,0.38957706
10layers_lr0.001,0.5263157894736842,0.7293233082706767,0.38755196
10layers_lr0.001,0.5614035087719298,0.7293233082706767,0.38231695
10layers_lr0.001,0.5614035087719298,0.7443609022556391,0.36800763
10layers_lr0.001,0.5789473684210527,0.7443609022556391,0.36703992
10layers_lr0.001,0.5789473684210527,0.7744360902255639,0.34446383
10layers_lr0.001,0.5877192982456141,0.7744360902255639,0.34435797
10layers_lr0.001,0.5877192982456141,0.7819548872180451,0.34356922
10layers_lr0.001,0.5964912280701754,0.7819548872180451,0.34342661
10layers_lr0.001,0.5964912280701754,0.7894736842105263,0.34323752
10layers_lr0.001,0.6052631578947368,0.7894736842105263,0.34112024
10layers_lr0.001,0.6052631578947368,0.8045112781954887,0.33388287
10layers_lr0.001,0.631578947368421,0.8045112781954887,0.3335251
10layers_lr0.001,0.631578947368421,0.8120300751879699,0.3301456
10layers_lr0.001,0.6578947368421053,0.8120300751879699,0.3283021
